file,expected,fused_pred,video_pred,audio_pred,text_pred,fused_accuracy,video_accuracy,audio_accuracy,text_accuracy,fused_anger,fused_disgust,fused_fear,fused_joy,fused_neutral,fused_sadness,fused_surprise,video_anger,video_disgust,video_fear,video_joy,video_neutral,video_sadness,video_surprise,audio_anger,audio_disgust,audio_fear,audio_joy,audio_neutral,audio_sadness,audio_surprise,text_anger,text_disgust,text_fear,text_joy,text_neutral,text_sadness,text_surprise
test\01-02-01-01-01-01-01.mp4,neutral,neutral,neutral,neutral,neutral,1,1,1,1,0.17695022939107602,0.0943156083886416,0.004733670510869852,0.1668547483388241,0.3673305235267674,0.17900118607592025,0.01081403376790085,0.1256021843256923,0.12108872220155648,0.14309786073622902,0.12355830244975691,0.19163099412472184,0.168908560340054,0.12611337582198956,0.20084301127339962,0.09993774790801381,0.0,0.19211401836599384,0.3014729153988787,0.205632307053714,0.0,0.02410742648353427,0.05607300270000055,0.027500864207980247,0.004626374706805042,0.80721897149949,0.005877901353475316,0.07459545904871459
test\01-02-01-01-01-02-01.mp4,neutral,neutral,neutral,anger,neutral,1,1,0,1,0.1514918882861876,0.15718768124154145,0.1512180105972612,0.003738593957280199,0.3707111120116632,0.07437057291326717,0.09128214099279927,0.12427026052182809,0.12034304544596182,0.1437018863749708,0.1207434123329292,0.19880045482093867,0.16417397814617452,0.12796696235719673,0.20505067539782967,0.2001402962098987,0.20268975673201278,0.0,0.19482130182663487,0.10015949748586375,0.09713847234776024,0.02410742648353427,0.05607300270000055,0.027500864207980247,0.004626374706805042,0.80721897149949,0.005877901353475316,0.07459545904871459
test\01-02-01-01-02-01-01.mp4,neutral,neutral,neutral,neutral,neutral,1,1,1,1,0.18075147486479068,0.0037189313128119126,0.0012933660774892136,0.18425869221031918,0.4398810585726106,0.0015551355476310755,0.18854134141434734,0.12596961243742724,0.1211321972124465,0.15287047296879494,0.1212756208975212,0.18292189652559349,0.16669264248104393,0.12913755747717262,0.19711302724038676,0.0,0.0,0.20092923857468914,0.4019571605803562,0.0,0.20000057360456788,0.007626264740059111,0.0390143874579431,0.009289615688071977,0.008140844205748562,0.8559963015430072,0.01183115864539675,0.06810142771977333
test\01-02-01-01-02-02-01.mp4,neutral,neutral,sadness,neutral,neutral,1,0,1,1,0.06060512596158834,0.07431421572827686,0.06189418538568203,0.12624416491900045,0.5262937642190805,0.06310913915039379,0.08753940463597808,0.12457812507406152,0.12120843044292251,0.15656818700278866,0.12228292383602586,0.17388963081888162,0.1771204483125532,0.12435225451276662,0.09733542082431013,0.09859223821361085,0.09693918260615969,0.2148336378522573,0.29561826942532055,0.09627607137432584,0.10040517970401568,0.007626264740059111,0.0390143874579431,0.009289615688071977,0.008140844205748562,0.8559963015430072,0.01183115864539675,0.06810142771977333
test\01-02-02-01-01-01-01.mp4,neutral,neutral,neutral,neutral,neutral,1,1,1,1,0.006364971886315394,0.08855726828168668,0.15737847595555277,0.0784051322533514,0.4188797403978285,0.15588414599181327,0.094530265233452,0.12651769061778612,0.12100397989776673,0.13318093458822794,0.1403153836011339,0.1824953477715775,0.16808095154513505,0.12840571197837267,0.0,0.09740307626713361,0.19445755368865053,0.09862692483904618,0.31144574551635923,0.19826328802719914,0.09980341166161127,0.02410742648353427,0.05607300270000055,0.027500864207980247,0.004626374706805042,0.80721897149949,0.005877901353475316,0.07459545904871459
test\01-02-02-01-01-02-01.mp4,neutral,neutral,sadness,neutral,neutral,1,0,1,1,0.17766951058756292,0.1924828620019527,0.004433548911405159,0.1675155067253292,0.27955468873579375,0.17293132799546782,0.005412555042488552,0.12830733969558616,0.12068204620950665,0.15360112388014074,0.12293842715223009,0.16555568556779499,0.1845589546459151,0.12435642284882628,0.19978579594932677,0.19156447672372695,0.0,0.19217345635205813,0.2187963026483582,0.19767996832652998,0.0,0.032068541523347385,0.20309947899787514,0.02500216909673332,0.004534450131598574,0.6950009711738188,0.005862270187062593,0.03443211888956426
test\01-02-02-01-02-01-01.mp4,neutral,neutral,sadness,disgust,neutral,1,0,0,1,0.1362835484825149,0.15030897185368336,0.06552131090023842,0.13754515229027897,0.4121738847872779,0.07424982853699513,0.023917303149011394,0.12742398187192802,0.12114111892540651,0.14402319471384228,0.12120618523211486,0.17808611106690725,0.18373696826879632,0.12438243992100476,0.19920165977058338,0.2052458945827752,0.09106777368384049,0.20100468467329385,0.20140272518702362,0.10207726210248344,0.0,0.007626264740059111,0.0390143874579431,0.009289615688071977,0.008140844205748562,0.8559963015430072,0.01183115864539675,0.06810142771977333
test\01-02-02-01-02-02-01.mp4,neutral,neutral,neutral,neutral,neutral,1,1,1,1,0.07762180280572138,0.1575529509541042,0.004593144209517414,0.07708557438466662,0.44644368800336837,0.1429052989840952,0.09379754065852677,0.12494287617052859,0.12086298172746843,0.13946623504041913,0.12262680900631853,0.19630593213056347,0.17143821910953144,0.12435694681517043,0.10190414665866683,0.20118379305231762,0.0,0.10102634015934797,0.30379048393608066,0.1896665171042492,0.1024287190893377,0.007626264740059111,0.0390143874579431,0.009289615688071977,0.008140844205748562,0.8559963015430072,0.01183115864539675,0.06810142771977333
test\01-02-02-02-01-01-01.mp4,neutral,neutral,neutral,neutral,neutral,1,1,1,1,0.1301514255377719,0.12444153468933251,0.1279017835168375,0.0008023439600842542,0.5492504369017476,0.0008717350021840485,0.06658074039204229,0.1278240935204397,0.11913854391844925,0.13511635785799508,0.16153071741704766,0.18138670315669125,0.15502516084975956,0.11997842327961752,0.13825631814674952,0.12967898287583,0.13554547417954582,0.0,0.5307200343241506,0.0,0.06579919047372419,0.02410742648353427,0.05607300270000055,0.027500864207980247,0.004626374706805042,0.80721897149949,0.005877901353475316,0.07459545904871459
test\01-02-02-02-01-02-01.mp4,neutral,surprise,neutral,surprise,neutral,0,1,0,1,0.1714740281570809,0.17042246433621108,0.005401209523856359,0.16368690428172827,0.12957570643453298,0.17340660984525208,0.18603307742133837,0.12437771537039055,0.12013564892705499,0.1263558610147858,0.16122599807570417,0.18136610168800582,0.1658219344426013,0.12071674048145745,0.20000592139939374,0.19269729115424106,0.0,0.19400614333763103,0.0,0.20538921231054288,0.20790143179819132,0.02410742648353427,0.05607300270000055,0.027500864207980247,0.004626374706805042,0.80721897149949,0.005877901353475316,0.07459545904871459
